#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30652, tid=31168
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\momos\.gradle\wrapper\dists\gradle-9.6.1-bin\4ticwg1pgcbps2hj28r8so764\gradle-9.6.1\lib\agents\gradle-instrumentation-agent-9.6.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.6.1

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Sep 10 22:23:21 2026 elapsed time: 64.531953 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000225b399c9c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31168, stack(0x000000a185c00000,0x000000a185d00000) (1024K)]


Current CompileTask:
Event: 48.508 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb60a4b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 48.509 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb645cb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 48.510 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb6834b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 48.512 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb6c1e80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 48.629 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eb1f2758}: Found class java.lang.Object, but interface was expected> (0x00000000eb1f2758) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 52.146 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eaf3e060}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000eaf3e060) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 52.147 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eaf45568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000eaf45568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 52.148 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eaf49b50}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000eaf49b50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 52.333 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead66bf8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ead66bf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 52.335 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead877b0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ead877b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 52.476 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eadff840}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000eadff840) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 52.682 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eac920f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eac920f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 52.682 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eac994d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eac994d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 52.682 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eac9dc00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eac9dc00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.945 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea99bcd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea99bcd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.945 Thread 0x00000225b3c1fb30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea9a05f0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea9a05f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 52.179 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 52.179 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 53.186 Executing safepoint VM operation: Cleanup
Event: 53.186 Executing safepoint VM operation: Cleanup done
Event: 54.195 Executing safepoint VM operation: Cleanup
Event: 54.195 Executing safepoint VM operation: Cleanup done
Event: 55.204 Executing safepoint VM operation: Cleanup
Event: 55.204 Executing safepoint VM operation: Cleanup done
Event: 55.949 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 55.949 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 55.951 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 55.951 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 56.956 Executing safepoint VM operation: Cleanup
Event: 57.112 Executing safepoint VM operation: Cleanup done
Event: 59.125 Executing safepoint VM operation: Cleanup
Event: 59.125 Executing safepoint VM operation: Cleanup done
Event: 60.040 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.613 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.613 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 60.613 Executing non-safepoint VM operation: RendezvousGCThreads done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 43.589 Thread 0x00000225b3c1fb30 Thread added: 0x00000225ce9e1540
Event: 43.808 Thread 0x00000225ce9b7e70 Thread exited: 0x00000225ce9b7e70
Event: 44.741 Thread 0x00000225b3a0b680 Thread added: 0x00000225ce9b7e70
Event: 44.989 Thread 0x00000225b3a0b680 Thread added: 0x00000225cd257410
Event: 45.272 Thread 0x00000225b3a0b680 Thread added: 0x00000225cd2f9610
Event: 45.621 Thread 0x00000225cd2f9610 Thread exited: 0x00000225cd2f9610
Event: 46.232 Thread 0x00000225cd257410 Thread exited: 0x00000225cd257410
Event: 46.715 Thread 0x00000225b3c1fb30 Thread added: 0x00000225ceefff00
Event: 46.818 Thread 0x00000225b3c1fb30 Thread added: 0x00000225cef02660
Event: 47.284 Thread 0x00000225b3c1fb30 Thread added: 0x00000225cef01940
Event: 47.307 Thread 0x00000225b3c1fb30 Thread added: 0x00000225cef01fd0
Event: 47.554 Thread 0x00000225b3c1fb30 Thread added: 0x00000225cef00590
Event: 47.678 Thread 0x00000225b3c1fb30 Thread added: 0x00000225cef00c20
Event: 48.254 Thread 0x00000225b3c1fb30 Thread added: 0x00000225ceeff870
Event: 48.447 Thread 0x00000225b3c1fb30 Thread added: 0x00000225cef040a0
Event: 52.684 Thread 0x00000225b3c1fb30 Thread added: 0x00000225cef04730
Event: 53.562 Thread 0x00000225ce9b7e70 Thread exited: 0x00000225ce9b7e70
Event: 53.916 Thread 0x00000225b3c1fb30 Thread added: 0x00000225cef02cf0
Event: 59.469 Thread 0x00000225b399c9c0 Thread added: 0x00000225cedc0d80
Event: 61.270 Thread 0x00000225cedc0d80 Thread exited: 0x00000225cedc0d80


Dynamic libraries:
0x00007ff60e470000 - 0x00007ff60e47e000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007fff4e2c0000 - 0x00007fff4e526000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff4c2c0000 - 0x00007fff4c389000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff4b9a0000 - 0x00007fff4bd9f000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff4b4d0000 - 0x00007fff4b61c000 	C:\Windows\System32\ucrtbase.dll
0x00007fff2a3a0000 - 0x00007fff2a3b8000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007fff30c80000 - 0x00007fff30c9e000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007fff4c020000 - 0x00007fff4c1e6000 	C:\Windows\System32\USER32.dll
0x00007fff2e060000 - 0x00007fff2e2f1000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007fff4b7b0000 - 0x00007fff4b7d7000 	C:\Windows\System32\win32u.dll
0x00007fff4cf50000 - 0x00007fff4cff9000 	C:\Windows\System32\msvcrt.dll
0x00007fff4c560000 - 0x00007fff4c58b000 	C:\Windows\System32\GDI32.dll
0x00007fff4b870000 - 0x00007fff4b999000 	C:\Windows\System32\gdi32full.dll
0x00007fff4bdb0000 - 0x00007fff4be53000 	C:\Windows\System32\msvcp_win.dll
0x00007fff4cdc0000 - 0x00007fff4cdf2000 	C:\Windows\System32\IMM32.DLL
0x00007fff323f0000 - 0x00007fff323fc000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffec7920000 - 0x00007ffec79ad000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffe666d0000 - 0x00007ffe67472000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007fff4c1f0000 - 0x00007fff4c2ac000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff4d000000 - 0x00007fff4d0aa000 	C:\Windows\System32\sechost.dll
0x00007fff4c390000 - 0x00007fff4c4a8000 	C:\Windows\System32\RPCRT4.dll
0x00007fff4dff0000 - 0x00007fff4e072000 	C:\Windows\System32\WS2_32.dll
0x00007fff4b170000 - 0x00007fff4b1ce000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff3d670000 - 0x00007fff3d6a6000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff443d0000 - 0x00007fff443db000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff4b150000 - 0x00007fff4b165000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff4a180000 - 0x00007fff4a19b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff2a7f0000 - 0x00007fff2a7fa000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007fff33a80000 - 0x00007fff33cc2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff4c5a0000 - 0x00007fff4c925000 	C:\Windows\System32\combase.dll
0x00007fff4ce00000 - 0x00007fff4ced9000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff2efd0000 - 0x00007fff2f00b000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff4b6f0000 - 0x00007fff4b79c000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff18f80000 - 0x00007fff18f8f000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007fff25990000 - 0x00007fff259b0000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007fff4d0b0000 - 0x00007fff4d838000 	C:\Windows\System32\SHELL32.dll
0x00007fff48f60000 - 0x00007fff497fb000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff4cae0000 - 0x00007fff4cbd9000 	C:\Windows\System32\SHCORE.dll
0x00007fff4cee0000 - 0x00007fff4cf46000 	C:\Windows\System32\shlwapi.dll
0x00007fff4b3f0000 - 0x00007fff4b419000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff201b0000 - 0x00007fff201c8000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007fff2a630000 - 0x00007fff2a640000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007fff43910000 - 0x00007fff43a38000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff4a720000 - 0x00007fff4a78c000 	C:\Windows\system32\mswsock.dll
0x00007fff1f850000 - 0x00007fff1f866000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007fff2a4e0000 - 0x00007fff2a4f0000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007fff1b950000 - 0x00007fff1b977000 	C:\Users\momos\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffeba1e0000 - 0x00007ffeba257000 	C:\Users\momos\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff2a330000 - 0x00007fff2a33a000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007fff256a0000 - 0x00007fff256ac000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007fff4c590000 - 0x00007fff4c598000 	C:\Windows\System32\PSAPI.DLL
0x00007fff49b30000 - 0x00007fff49b63000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff4cad0000 - 0x00007fff4cada000 	C:\Windows\System32\NSI.dll
0x00007fff21770000 - 0x00007fff21779000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007fff4aa60000 - 0x00007fff4aa7b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff4a0e0000 - 0x00007fff4a119000 	C:\Windows\system32\rsaenh.dll
0x00007fff4a7e0000 - 0x00007fff4a812000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff4b3c0000 - 0x00007fff4b3ea000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff4aa80000 - 0x00007fff4aa8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffefd120000 - 0x00007ffefd12e000 	C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007fff4be60000 - 0x00007fff4bfde000 	C:\Windows\System32\CRYPT32.dll
0x00007fff4aca0000 - 0x00007fff4acd0000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fff4ac50000 - 0x00007fff4ac8f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffef3a10000 - 0x00007ffef3a18000 	C:\Windows\system32\wshunix.dll

JVMTI agents:
C:\Users\momos\.gradle\wrapper\dists\gradle-9.6.1-bin\4ticwg1pgcbps2hj28r8so764\gradle-9.6.1\lib\agents\gradle-instrumentation-agent-9.6.1.jar path:C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Users\momos\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\momos\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\momos\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\momos\.gradle\wrapper\dists\gradle-9.6.1-bin\4ticwg1pgcbps2hj28r8so764\gradle-9.6.1\lib\agents\gradle-instrumentation-agent-9.6.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.6.1
java_class_path (initial): C:\Users\momos\.gradle\wrapper\dists\gradle-9.6.1-bin\4ticwg1pgcbps2hj28r8so764\gradle-9.6.1\lib\gradle-daemon-main-9.6.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.12.8-hotspot\
PATH=C:\Program Files\Eclipse Adoptium\jdk-21.0.12.8-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\Git\cmd;C:\Gradle\gradle-9.6.1\bin;C:\Users\momos\AppData\Local\Microsoft\WindowsApps;C:\Users\momos\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\momos\AppData\Roaming\npm;C:\Program Files\OpenSSL-Win64\bin;
USERNAME=momos
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 33 Stepping 2, AuthenticAMD
TMP=C:\Users\momos\AppData\Local\Temp
TEMP=C:\Users\momos\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
OS uptime: 0 days 1:49 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 33 stepping 2 microcode 0xa201210, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, f16c, cet_ss
Processor Information for the first 16 processors :
  Max Mhz: 3401, Current Mhz: 3401, Mhz Limit: 3401

Memory: 4k page, system-wide physical 32696M (1186M free)
TotalPageFile size 68764M (AvailPageFile size 2891M)
current process WorkingSet (physical memory assigned to process): 273M, peak: 275M
current process commit charge ("private bytes"): 444M, peak: 462M

